&parallelization
n_procs_s =   4
n_procs_v =   1
n_procs_w =   1
n_procs_x =   1
n_procs_y =   1
n_procs_z =   1
n_procs_sim =      4
/

&box
n_spec =    4
nx0    =    4
nky0   =    1
nz0    =   12
nv0    =    8
nw0    =    8

kymin =   0.5000E-01
lv    =     3.00    
lw    =     9.00    
adapt_lx = T
x0    =   0.3300    
ky0_ind =   1
mu_grid_type = 'gau_lag'
/

&in_out
diagdir = '.'

read_checkpoint  = F
write_checkpoint = T

istep_field =     250
istep_mom   =     500
istep_nrg   =      10
istep_omega =      10
istep_vsp   =     500
istep_schpt =    5000
istep_energy =     500

write_std = T
write_h5  = T
/

&general
nonlinear =   F
comp_type = 'IV'
perf_vec  =  2 2 2 1 1 1 1 1 2
nblocks   =      32

timescheme = 'RK4'
dt_max     =   0.7447E-02

timelim    =      42400
ntimesteps =      10000
omega_prec =   0.1000E-01

beta       =    0.0000000    
debye2     =    0.0000000    
collision_op = 'landau'
coll         =   0.79780000E-04
coll_cons_model  = 'xu_rosenbluth'

init_cond = 'alm'

hyp_z =    15.00    
hyp_v =   0.2000    

/

&geometry
magn_geometry = 'tracer_efit'
q0       =    1.1088013    
shat     =   0.1607
geomdir  = '../..'
geomfile = 'JET75225_Ptot'
minor_r  =    1.0000000    
dpdx_term= 'full_drift'
dpdx_pm  =    0.0000000    
norm_flux_projection  = F
/

&species
name   = 'Ions'
omn    =   0.82405063    
omt    =    1.5000000    

mass   =    1.0000000    
temp   =    1.1900000    
dens   =   0.79000000    
charge =  1
/

&species
name   = 'Carbon'
omn    =    1.0200000    
omt    =    2.5700000    

mass   =    6.0000000    
temp   =    1.1900000    
dens   =   0.15000000E-01
charge =  6
/

&species
name   = 'Fast'
omn    =    2.3100000    
omt    =   0.10800000    

mass   =    1.0000000    
temp   =    7.3000000    
dens   =   0.12000000    
charge =  1
/

&species
name   = 'Electrons'
omn    =    1.0200000    
omt    =    1.4700000    

mass   =   0.27250000E-03
temp   =    1.0000000    
dens   =    1.0000000    
charge = -1
/

&info
q0     =    1.1088013    
step_time  =     0.0074
number of computed time steps =   10000
time for initial value solver =     73.504
calc_dt = T
init_time =     0.9292
n_fields = 1
n_moms   =  6
nrgcols  = 10
lx =   124.423    
ly =   125.664    
PRECISION  = DOUBLE
ENDIANNESS = LITTLE
OMP_NUM_THREADS =   1
SVN_REV = 4788                
RELEASE = 1.7 - patch 0
nu_ei =   0.028031
nustar_i =   0.004417
nustar_e =   0.019611
/

&units
Bref =   1.9123226783274589E+00
Tref =   4.7999999999999998E+00
nref =   3.9199999999999999E+00
Lref =   1.2358195672114938E+00
mref =   2.0000000000000000E+00
/

